,x,y,WdDnsty,Predicted,CV_Fold
0,-47.5709386305,-22.3459690795,0.702690839767456,0.5699022013494137,0
1,169.2540526965,-18.8876358845,0.539292693138123,0.5775490692137566,0
2,-52.3959384375,-12.7959694615,0.665852546691895,0.5525074757483325,0
3,-50.5792718435,-26.6376355745,0.550652146339417,0.5776687351215085,0
4,6.73739253049999,48.5290280855,0.626251637935638,0.6056930011298105,0
5,1.78739272850001,48.1623614335,0.601132452487946,0.5960283968033191,0
6,4.12905930150001,50.1456946875,0.601568341255188,0.5823108291921762,0
7,-88.9459369755,32.2290287375,0.456881403923035,0.5522338308627951,0
8,3.60405932250001,48.9290280695,0.468805193901062,0.6099076695606537,0
9,-86.3126037475,40.0040284265,0.46756699681282,0.5374653177485367,0
10,-86.6376037345,45.9790281875,0.419341564178467,0.5034165076526433,0
11,26.4540584085,58.4373610225,0.468865424394608,0.48768689843029644,0
12,11.5790590035,58.9290276695,0.492971032857895,0.47625606883204513,0
13,12.2373923105,44.5373615785,0.598457992076874,0.5684018136554917,0
14,-71.3542710125,46.6373614945,0.501360356807709,0.4943047528406774,0
15,-85.7876037685,43.5123616195,0.622015953063965,0.5139671531144753,0
16,-84.6959371455,45.3123615475,0.526885032653809,0.5042499400263458,0
17,-82.3959372375,47.6040281225,0.425732642412186,0.46142158198710986,0
18,-62.7959380215,46.4040281705,0.493421524763107,0.4729885818049367,0
19,-94.6126034155,36.8540285525,0.612515270709991,0.5895050700020334,0
20,-63.5959379895,45.0040282265,0.458329290151596,0.48972484867095634,0
21,-62.3959380375,45.4040282105,0.498731672763824,0.4728489304328772,0
22,-84.2459371635,40.3373617465,0.586657106876373,0.5272355248475963,0
23,151.9123867235,-28.6209688285,0.782772183418274,0.6620214158726242,0
24,175.4123857835,-38.6876350925,0.582299113273621,0.6035423178916852,0
25,-76.3292708135,42.6623616535,0.657806754112244,0.529023476827549,0
26,-87.3376037065,37.4706951945,0.463540524244308,0.5897208947738586,0
27,-89.2709369625,36.4706952345,0.733346045017242,0.5812771947389211,0
28,-85.4709371145,36.4706952345,0.537249386310577,0.5544340455422835,0
29,128.3540543325,37.3040285345,0.495666414499283,0.5521300707684623,0
30,-76.9959374535,44.2040282585,0.57251513004303,0.4816531855410294,0
31,-86.8709370585,35.9540285885,0.624506890773773,0.57583323029941,0
32,-85.8792704315,38.6123618155,0.562779188156128,0.5573047559497397,0
33,-84.8626038055,32.6790287195,0.535565972328186,0.5521599418362176,0
34,-86.2376037505,34.5290286455,0.559047162532806,0.549329222984602,0
35,-76.1042708225,39.9706950945,0.410029262304306,0.5520876043467868,0
36,-88.2542703365,37.5540285245,0.571678221225739,0.5633978523889176,0
37,8.30405913449999,53.2040278985,0.562628328800201,0.5640682866566417,0
38,-120.3709357185,47.6373614545,0.436650097370148,0.4535340919944356,0
39,-80.9959372935,28.4373622225,0.399249196052551,0.5340546353214497,0
40,-122.8209356205,44.2706949225,0.490730434656143,0.5128143237245689,0
41,-117.9709358145,44.6373615745,0.44707852602005,0.4547526609956252,0
42,-106.8792695915,43.9290282695,0.443318277597427,0.45282312162542293,0
43,-113.4292693295,37.5206951925,0.711313307285309,0.48845707483530926,0
44,-107.9792695475,37.5873618565,0.416327297687531,0.42877384639039745,0
45,-104.7709363425,32.1040287425,0.514459013938904,0.5854912414895705,0
46,-120.5709357105,42.2790283355,0.415628373622894,0.4709002054944894,0
47,-106.8876029245,38.1956951655,0.442695915699005,0.43161835951554045,0
48,10.7957257015,45.8456948595,0.614164888858795,0.496232648705236,0
49,11.7540589965,46.1456948475,0.470132261514664,0.48540052045493265,0
50,-86.2459370835,31.4123621035,0.470116406679153,0.5632149037962028,0
51,-92.5126034995,30.7956954615,0.546361029148102,0.5498232209563677,0
52,-77.3126041075,34.9373619625,0.563404262065887,0.5362650336887769,0
53,-83.0792705435,29.6873621725,0.7774658203125,0.5192158580173558,0
54,13.1040589425,47.6040281225,0.425062477588654,0.49379444849707704,0
55,-82.1126039155,27.5206955925,0.650901556015015,0.530825589634989,0
56,-103.3709363985,52.4956945935,0.388208329677582,0.4272511352198627,0
57,-67.8709378185,48.2790280955,0.349681854248047,0.4757509369348921,0
58,-67.2709378425,48.8956947375,0.421226233243942,0.4859516393861608,0
59,-99.1126032355,34.5623619775,0.701229393482208,0.643227238982676,0
60,-97.5292699655,44.8623615655,0.577260613441467,0.5074699150707033,0
61,-119.9626024015,45.0623615575,0.450314611196518,0.4672958904246611,0
62,-95.1542700605,44.6123615755,0.514998495578766,0.5123776802500601,0
63,-117.4292691695,45.4456948755,0.424602657556534,0.47605700848934884,0
64,-96.9959366535,48.2123614315,0.565928399562836,0.5037502811434387,0
65,-92.6292701615,44.1540282605,0.464510709047318,0.5316284711008437,0
66,-86.7709370625,40.8206950605,0.531166613101959,0.5273153455883408,0
67,-120.5459357115,36.3123619075,0.693952739238739,0.5938048805548104,0
68,-122.0542689845,37.8040285145,0.640315771102905,0.6256699107253852,0
69,11.4373923425,42.9040283105,0.771180391311646,0.6276552937497566,0
70,-4.54594035150001,40.9123617235,0.584012627601624,0.5661797691964641,0
71,-5.2709403225,36.5206952325,0.75422728061676,0.6271389154315699,0
72,-75.4126041835,48.3040280945,0.454578250646591,0.446639120092173,0
73,-70.3542710525,45.9456948555,0.605308532714844,0.5332723934697855,0
74,-121.1959356855,57.2040277385,0.399971961975098,0.42409683547461857,0
