method,feature_scope,rank,feature,score
ANOVA F-Statistic,numeric only,67,V188,1071.41396988627
ANOVA F-Statistic,numeric only,68,V208,1071.2126033484615
ANOVA F-Statistic,numeric only,69,V198,1069.8382318504093
ANOVA F-Statistic,numeric only,70,V185,1069.824225567035
ANOVA F-Statistic,numeric only,71,V196,1069.7814750689229
ANOVA F-Statistic,numeric only,72,V184,1069.7577175809108
ANOVA F-Statistic,numeric only,73,V169,1069.7352147130387
ANOVA F-Statistic,numeric only,74,V192,1069.7261321523686
ANOVA F-Statistic,numeric only,75,V191,1069.669253252172
ANOVA F-Statistic,numeric only,76,V193,1069.658286446456
ANOVA F-Statistic,numeric only,77,V181,1069.6331292600053
ANOVA F-Statistic,numeric only,78,V197,1069.631962514675
ANOVA F-Statistic,numeric only,79,V195,1069.6087314911047
ANOVA F-Statistic,numeric only,80,V194,1069.4794827876733
ANOVA F-Statistic,numeric only,81,V173,1069.2245659550642
ANOVA F-Statistic,numeric only,82,V172,1069.1472603866905
ANOVA F-Statistic,numeric only,83,V174,1069.1053962089757
ANOVA F-Statistic,numeric only,84,V183,1069.1001672965383
ANOVA F-Statistic,numeric only,85,V175,1069.0824551081419
ANOVA F-Statistic,numeric only,86,V182,1068.3073023487873
ANOVA F-Statistic,numeric only,87,V123,1068.293918596954
ANOVA F-Statistic,numeric only,88,V180,1067.9417325630384
ANOVA F-Statistic,numeric only,89,id_01,1067.560047863831
ANOVA F-Statistic,numeric only,90,V167,1060.7793382249092
ANOVA F-Statistic,numeric only,91,V177,1060.68019739712
ANOVA F-Statistic,numeric only,92,V210,1058.3819094045684
ANOVA F-Statistic,numeric only,93,V179,1056.3728742622097
ANOVA F-Statistic,numeric only,94,V168,1055.0461724831434
ANOVA F-Statistic,numeric only,95,V214,1051.3349370630215
ANOVA F-Statistic,numeric only,96,V178,1049.3511775373418
ANOVA F-Statistic,numeric only,97,V23,1047.2913086491715
ANOVA F-Statistic,numeric only,98,V72,1045.9347313255212
ANOVA F-Statistic,numeric only,99,V47,1045.0965187447416
ANOVA F-Statistic,numeric only,100,V302,1039.2389701532206
Chi-Square Score,"categorical one-hot, max chi2 per original feature",1,id_35,1399.1252788873553
Chi-Square Score,"categorical one-hot, max chi2 per original feature",2,ProductCD,1359.9823881036377
Chi-Square Score,"categorical one-hot, max chi2 per original feature",3,R_emaildomain,1182.814918604331
Chi-Square Score,"categorical one-hot, max chi2 per original feature",4,id_29,1099.8366054542616
Chi-Square Score,"categorical one-hot, max chi2 per original feature",5,id_28,1062.00910473379
Chi-Square Score,"categorical one-hot, max chi2 per original feature",6,M4,1027.4605052712052
Chi-Square Score,"categorical one-hot, max chi2 per original feature",7,id_16,979.9408086900652
Chi-Square Score,"categorical one-hot, max chi2 per original feature",8,id_15,942.8067786706288
Chi-Square Score,"categorical one-hot, max chi2 per original feature",9,id_31,913.0299067893441
Chi-Square Score,"categorical one-hot, max chi2 per original feature",10,id_38,898.9690338268749
Chi-Square Score,"categorical one-hot, max chi2 per original feature",11,id_36,874.1790768133025
Chi-Square Score,"categorical one-hot, max chi2 per original feature",12,DeviceInfo,809.7179281160093
